//___Target Position
TargetX -2.7
TargetY 0.
TargetZ 227
//___TPC position
TPCCenterX 8.6
TPCCenterY 0
TPCCenterZ 271
//____Window
Windowx 0.005
Windowy 21.9
Windowz 43.28
//____HYDRA TPC 
FrameThickness 1.
TPCLx 19.7
TPCLy 35.8
TPCLz 53.78
//____Active Region 8.8 25.6
ActiveRegionx 9
ActiveRegiony 29.4
ActiveRegionz 25.8
//____Projection
PadSize 5
LongDiff 0.000001
TransDiff 0.0000001
FanoFactor 0.2
EIonization 15.e-9
DriftVelocity 0.005
//////////GladAngle -14.
GladAngle 0.
GladOffsetX 0.
GladOffsetY 0.
GladOffsetZ 230.06
///////////FieldAngle -14.
FieldAngle 0.
FieldOffsetX 0.
FieldOffsetY 0.
FieldOffsetZ 113.4
//______
OutputFileName test
